[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2294.609 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 71255722549 ns
[    0.000069] tsc: Detected 2294.609 MHz processor
[    0.003153] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003157] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003165] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003372] MTRR default type: uncachable
[    0.003373] MTRR fixed ranges enabled:
[    0.003375]   00000-9FFFF write-back
[    0.003376]   A0000-BFFFF uncachable
[    0.003377]   C0000-CFFFF write-protect
[    0.003378]   D0000-EFFFF uncachable
[    0.003379]   F0000-FFFFF write-protect
[    0.003380] MTRR variable ranges enabled:
[    0.003382]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003384]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003385]   2 disabled
[    0.003385]   3 disabled
[    0.003386]   4 disabled
[    0.003387]   5 disabled
[    0.003387]   6 disabled
[    0.003388]   7 disabled
[    0.003498] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003593] total RAM covered: 261120M
[    0.004276]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[ 8310.569079]  snd_pcm
[ 8310.574965] RDX: 0000000000000001 RSI: 0000000000000001 RDI: ffffffff993af94c
[ 8310.577835]  nfit crct10dif_pclmul
[ 8310.587636] RBP: ffffaeae00003d58 R08: ffffffff993b1d82 R09: 6d6d6f635f6c7061
[ 8310.591036]  ghash_clmulni_intel
[ 8310.597566] R10: 7061725f6c65746e R11: 6e6f6d6d6f635f6c R12: 0000000000000000
[ 8310.600544]  aesni_intel snd_seq_midi
[ 8310.623715] R13: 000000000000077f R14: 0000000000000000 R15: 0000000000000047
[ 8310.627109]  snd_seq_midi_event
[ 8310.640542] FS:  00007fd9a870d0c0(0000) GS:ffff9a1475e00000(0000) knlGS:0000000000000000
[ 8310.645496]  crypto_simd
[ 8310.650777] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 8310.654720]  cryptd
[ 8310.660629] CR2: 00007fbdf8009038 CR3: 0000000208838001 CR4: 00000000003606f0
[ 8310.663743]  glue_helper
[ 8310.667031] Call Trace:
[ 8310.670013]  vmw_balloon
[ 8310.673121]  <IRQ>
[ 8310.675798]  rapl
[ 8310.679687]  _raw_spin_lock+0x1e/0x30
[ 8310.682671]  snd_rawmidi
[ 8310.686770]  console_unlock+0xa7/0x4e0
[ 8310.689744]  snd_seq
[ 8310.694050]  vprintk_emit+0x17e/0x290
[ 8310.704344]  input_leds
[ 8310.708919]  vprintk_default+0x1f/0x30
[ 8310.712033]  snd_seq_device
[ 8310.715892]  vprintk_func+0x67/0x100
[ 8310.725932]  joydev
[ 8310.729541]  printk+0x58/0x6f
[ 8310.739811]  print_modules+0x64/0xb1
[ 8310.750600]  watchdog_timer_fn+0x1aa/0x210
[ 8310.753499]  snd_timer
[ 8310.757754]  __hrtimer_run_queues+0xf7/0x270
[ 8310.760607]  serio_raw
[ 8310.764602]  ? softlockup_fn+0x40/0x40
[ 8310.767347]  snd
[ 8310.771511]  hrtimer_interrupt+0x109/0x220
[ 8310.774444]  soundcore vmw_vmci
[ 8310.783464]  ? flush_smp_call_function_queue+0xf7/0x190
[ 8310.786265]  mac_hid
[ 8310.790869]  __sysvec_apic_timer_interrupt+0x64/0x100
[ 8310.793885]  sch_fq_codel
[ 8310.798166]  asm_call_irq_on_stack+0x12/0x20
[ 8310.810181]  vmwgfx ttm
[ 8310.831520]  </IRQ>
[ 8310.834706]  drm_kms_helper
[ 8310.839642]  sysvec_apic_timer_interrupt+0x7e/0x90
[ 8310.843356]  cec
[ 8310.849049]  asm_sysvec_apic_timer_interrupt+0x12/0x20
[ 8310.852760]  rc_core
[ 8310.857752] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 8310.860931]  fb_sys_fops syscopyarea sysfillrect
[ 8310.880678] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 8310.883701]  sysimgblt
[ 8310.888295] RSP: 0018:ffffaeae01a9be68 EFLAGS: 00000246
[ 8310.908349]  parport_pc ppdev
[ 8310.939223] RAX: 0000000000000040 RBX: 0000000000000754 RCX: 0000000000000040
[ 8310.943137]  lp parport
[ 8310.959454] RDX: ffff9a147fec8600 RSI: ffff9a147fef1058 RDI: ffffffff993af94c
[ 8310.962959]  drm ip_tables
[ 8310.975771] RBP: ffffaeae01a9bef0 R08: 654c207465696c6f R09: 0000000000028a28
[ 8310.980216]  x_tables autofs4 crc32_pclmul
[ 8311.029295] R10: 63694d203a736e6f R11: 4a2074666f736f72 R12: 0000000000000000
[ 8311.032470]  mptspi mptscsih
[ 8311.042346] R13: 0000000000000040 R14: 0000000000028a68 R15: ffff9a146e3dc800
[ 8311.045536]  psmouse
[ 8311.049930]  ? do_syslog.part.0+0x641/0x940
[ 8311.052563]  mptbase
[ 8311.057727]  do_syslog+0x39/0x50
[ 8311.061626]  pcnet32
[ 8311.066370]  __x64_sys_syslog+0x1c/0x20
[ 8311.069277]  ahci
[ 8311.073567]  do_syscall_64+0x49/0xc0
[ 8311.076335]  mii
[ 8311.081561]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 8311.084620]  libahci
[ 8311.088938] RIP: 0033:0x7fd9a8f0b70d
[ 8311.092366]  scsi_transport_spi i2c_piix4 pata_acpi
[ 8311.112588] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 8311.116257]  hid_generic usbhid
[ 8311.126258] RSP: 002b:00007ffcf6603f18 EFLAGS: 00000246
[ 8311.130576]  hid
[ 8311.138468]  ORIG_RAX: 0000000000000067
[ 8311.153233] RAX: ffffffffffffffda RBX: 0000564834658750 RCX: 00007fd9a8f0b70d
[ 8311.162493] RDX: 0000000000001000 RSI: 0000564834658750 RDI: 0000000000000003
[ 8311.190258] CPU: 0 PID: 1069 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 8311.196148] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 8311.208650] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 8311.215671] R10: 0000564834658750 R11: 0000000000000246 R12: 00005648346561e0
[ 8311.237516] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 8311.242915] R13: 00007fd9a9034a10 R14: 00007fd9a9109280 R15: 00005648346586e0
[ 8311.266249] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 8311.272731] INFO: NMI handler (nmi_cpu_backtrace_handler) took too long to run: 892.846 msecs
[ 8311.283795] RSP: 0018:ffffaeae01a9be68 EFLAGS: 00000246
[ 8311.301984] RAX: 0000000000000040 RBX: 0000000000000754 RCX: 0000000000000040
[ 8311.318099] RDX: ffff9a147fec8600 RSI: ffff9a147fef1058 RDI: ffffffff993af94c
[ 8311.330677] RBP: ffffaeae01a9bef0 R08: 654c207465696c6f R09: 0000000000028a28
[ 8311.340790] R10: 63694d203a736e6f R11: 4a2074666f736f72 R12: 0000000000000000
[ 8311.350603] R13: 0000000000000040 R14: 0000000000028a68 R15: ffff9a146e3dc800
[ 8311.363490] FS:  00007fd9a870d0c0(0000) GS:ffff9a1475e00000(0000) knlGS:0000000000000000
[ 8311.374820] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 8311.391077] CR2: 00007fbdf8009038 CR3: 0000000208838001 CR4: 00000000003606f0
[ 8311.399443] Call Trace:
[ 8311.425668] rcu: rcu_sched kthread starved for 12155 jiffies! g1465929 f0x0 RCU_GP_WAIT_FQS(5) ->state=0x402 ->cpu=1
[ 8311.453610]  do_syslog+0x39/0x50
[ 8311.462368] rcu: 	Unless rcu_sched kthread gets sufficient CPU time, OOM is now expected behavior.
[ 8311.492577]  __x64_sys_syslog+0x1c/0x20
[ 8311.497166] rcu: RCU grace-period kthread stack dump:
[ 8311.514843]  do_syscall_64+0x49/0xc0
[ 8311.536037]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 8311.540864] rcu_sched       I
[ 8311.552663] RIP: 0033:0x7fd9a8f0b70d
[ 8311.561893]     0    11      2 0x00004000
[ 8311.565768] Call Trace:
[ 8311.580435] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 8311.587880] RSP: 002b:00007ffcf6603f18 EFLAGS: 00000246
[ 8311.603225]  __schedule+0x394/0xa60
[ 8311.610570]  ORIG_RAX: 0000000000000067
[ 8311.622932] RAX: ffffffffffffffda RBX: 0000564834658750 RCX: 00007fd9a8f0b70d
[ 8311.639032]  ? __internal_add_timer+0x2d/0x40
[ 8311.648499] RDX: 0000000000001000 RSI: 0000564834658750 RDI: 0000000000000003
[ 8311.662755]  schedule+0x55/0xc0
[ 8311.671284] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 8311.685109]  schedule_timeout+0x8d/0x160
[ 8311.694653] R10: 0000564834658750 R11: 0000000000000246 R12: 00005648346561e0
[ 8311.708863]  ? __next_timer_interrupt+0xe0/0xe0
[ 8311.719061] R13: 00007fd9a9034a10 R14: 00007fd9a9109280 R15: 00005648346586e0
[ 8311.730473]  rcu_gp_kthread+0x4c3/0xa90
[ 8311.754889]  kthread+0x114/0x150
[ 8311.770773]  ? call_rcu+0x250/0x250
[ 8311.785875]  ? kthread_park+0x90/0x90
[ 8311.817457]  ret_from_fork+0x22/0x30
[31227.128708] audit: type=1400 audit(1627319045.357:86): apparmor="ALLOWED" operation="mknod" profile="libreoffice-soffice" name="/home/superuser/Desktop/commands/lu114739kvo5gs.tmp" pid=114739 comm="soffice.bin" requested_mask="c" denied_mask="c" fsuid=1000 ouid=1000
[31227.128722] audit: type=1400 audit(1627319045.357:87): apparmor="ALLOWED" operation="open" profile="libreoffice-soffice" name="/home/superuser/Desktop/commands/lu114739kvo5gs.tmp" pid=114739 comm="soffice.bin" requested_mask="wrc" denied_mask="wrc" fsuid=1000 ouid=1000
[31227.128727] audit: type=1400 audit(1627319045.357:88): apparmor="ALLOWED" operation="open" profile="libreoffice-soffice" name="/home/superuser/Desktop/commands/lu114739kvo5gs.tmp" pid=114739 comm="soffice.bin" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[31227.128731] audit: type=1400 audit(1627319045.357:89): apparmor="ALLOWED" operation="file_lock" profile="libreoffice-soffice" name="/home/superuser/Desktop/commands/lu114739kvo5gs.tmp" pid=114739 comm="soffice.bin" requested_mask="wk" denied_mask="wk" fsuid=1000 ouid=1000
[31227.377822] audit: type=1400 audit(1627319045.605:90): apparmor="ALLOWED" operation="rename_src" profile="libreoffice-soffice" name="/home/superuser/Desktop/commands/lu114739kvo5gs.tmp" pid=114739 comm="soffice.bin" requested_mask="wrd" denied_mask="wrd" fsuid=1000 ouid=1000
[35206.999033] audit: type=1400 audit(1627358781.788:91): apparmor="DENIED" operation="capable" profile="/usr/sbin/cups-browsed" pid=115032 comm="cups-browsed" capability=23  capname="sys_nice"
[58315.197421] audit: type=1400 audit(1627381890.858:92): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=119951 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[58315.197432] audit: type=1400 audit(1627381890.858:93): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=119951 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[58315.197439] audit: type=1400 audit(1627381890.858:94): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=119951 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[58315.199838] audit: type=1400 audit(1627381890.858:95): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=119951 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[58315.199843] audit: type=1400 audit(1627381890.858:96): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=119951 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[58388.193212] audit: type=1400 audit(1627381963.857:97): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120009 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[58388.193220] audit: type=1400 audit(1627381963.857:98): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120009 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[58388.193226] audit: type=1400 audit(1627381963.857:99): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120009 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[58388.193230] audit: type=1400 audit(1627381963.857:100): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120009 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[58388.193248] audit: type=1400 audit(1627381963.857:101): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120009 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[58395.206765] audit: type=1400 audit(1627381970.869:102): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120028 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[58395.206770] audit: type=1400 audit(1627381970.869:103): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120028 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[58395.206773] audit: type=1400 audit(1627381970.869:104): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120028 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[58415.067431] audit: type=1400 audit(1627381990.734:105): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120046 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[58415.067435] audit: type=1400 audit(1627381990.734:106): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120046 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[58415.067467] audit: type=1400 audit(1627381990.734:107): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120046 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[59465.862207] audit: type=1400 audit(1627383041.570:108): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120160 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[59465.862254] audit: type=1400 audit(1627383041.570:109): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120160 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[59465.862257] audit: type=1400 audit(1627383041.570:110): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120160 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[62069.351792] audit: type=1400 audit(1627385645.153:111): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120028 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[62069.351807] audit: type=1400 audit(1627385645.153:112): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120028 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[62071.685791] audit: type=1400 audit(1627385647.485:113): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120046 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[62071.685795] audit: type=1400 audit(1627385647.485:114): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120046 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[62073.904529] audit: type=1400 audit(1627385649.705:115): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120160 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[62073.904552] audit: type=1400 audit(1627385649.705:116): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=120160 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[75648.843087] audit: type=1400 audit(1627399225.169:117): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124873 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[75648.844501] audit: type=1400 audit(1627399225.169:118): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124873 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75648.844509] audit: type=1400 audit(1627399225.169:119): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124873 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75648.846010] audit: type=1400 audit(1627399225.169:120): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124873 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[75648.846016] audit: type=1400 audit(1627399225.169:121): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124873 comm="oosplash" requested_mask="w" denied_mask="w" fsuid=1000 ouid=1000
[75691.533103] audit: type=1400 audit(1627399267.862:122): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124988 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[75691.533109] audit: type=1400 audit(1627399267.862:123): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124988 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75691.533112] audit: type=1400 audit(1627399267.862:124): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=124988 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75709.553199] audit: type=1400 audit(1627399285.883:125): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125004 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[75709.553784] audit: type=1400 audit(1627399285.883:126): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125004 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75709.553788] audit: type=1400 audit(1627399285.883:127): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125004 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75727.179390] audit: type=1400 audit(1627399303.503:128): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125019 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[75727.179707] audit: type=1400 audit(1627399303.503:129): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125019 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75727.179802] audit: type=1400 audit(1627399303.503:130): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125019 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75731.949163] audit: type=1400 audit(1627399308.275:131): apparmor="ALLOWED" operation="connect" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125033 comm="oosplash" requested_mask="wr" denied_mask="wr" fsuid=1000 ouid=1000
[75731.949463] audit: type=1400 audit(1627399308.275:132): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125033 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[75731.949466] audit: type=1400 audit(1627399308.275:133): apparmor="ALLOWED" operation="file_perm" profile="libreoffice-oopslash" name="/tmp/OSL_PIPE_1000_SingleOfficeIPC_d8c72f160f712197cd17acf18ca99" pid=125033 comm="oosplash" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
